"REF_DATE","GEO","DGUID","New housing price indexes","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2019-01","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","99.6","","","","1"
"2019-02","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","99.5","","","","1"
"2019-03","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","99.4","","","","1"
"2019-04","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","99.2","","","","1"
"2019-05","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","99.0","","","","1"
"2019-06","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","98.5","","","","1"
"2019-07","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","98.2","","","","1"
"2019-08","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","98.3","","","","1"
"2019-09","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","98.3","","","","1"
"2019-10","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","98.2","","","","1"
"2019-11","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","97.7","","","","1"
"2019-12","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","97.9","","","","1"
"2020-01","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","97.9","","","","1"
"2020-02","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","98.0","","","","1"
"2020-03","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","98.0","","","","1"
"2020-04","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","97.8","","","","1"
"2020-05","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","97.9","","","","1"
"2020-06","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","97.8","","","","1"
"2020-07","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","97.5","","","","1"
"2020-08","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","97.6","","","","1"
"2020-09","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","98.0","","","","1"
"2020-10","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","98.3","","","","1"
"2020-11","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","98.8","","","","1"
"2020-12","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","98.7","","","","1"
"2021-01","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","99.0","","","","1"
"2021-02","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","99.9","","","","1"
"2021-03","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","100.8","","","","1"
"2021-04","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","102.4","","","","1"
"2021-05","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","105.7","","","","1"
"2021-06","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","107.8","","","","1"
"2021-07","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","108.3","","","","1"
"2021-08","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","108.3","","","","1"
"2021-09","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","108.2","","","","1"
"2021-10","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","108.4","","","","1"
"2021-11","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","108.6","","","","1"
"2021-12","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","109.3","","","","1"
"2022-01","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","111.0","","","","1"
"2022-02","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","114.1","","","","1"
"2022-03","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","117.3","","","","1"
"2022-04","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","118.5","","","","1"
"2022-05","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","119.9","","","","1"
"2022-06","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","120.0","","","","1"
"2022-07","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","119.7","","","","1"
"2022-08","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","120.0","","","","1"
"2022-09","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","119.8","","","","1"
"2022-10","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","119.4","","","","1"
"2022-11","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","119.2","","","","1"
"2022-12","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","119.1","","","","1"
"2023-01","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","118.8","","","","1"
"2023-02","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","118.5","","","","1"
"2023-03","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","118.6","","","","1"
"2023-04","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","118.7","","","","1"
"2023-05","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","119.0","","","","1"
"2023-06","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","118.9","","","","1"
"2023-07","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","119.1","","","","1"
"2023-08","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","119.5","","","","1"
"2023-09","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","119.3","","","","1"
"2023-10","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","119.3","","","","1"
"2023-11","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","118.9","","","","1"
"2023-12","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","119.1","","","","1"
"2024-01","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","119.3","","","","1"
"2024-02","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","119.4","","","","1"
"2024-03","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","119.7","","","","1"
"2024-04","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","120.6","","","","1"
"2024-05","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","121.4","","","","1"
"2024-06","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","122.0","","","","1"
"2024-07","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","122.8","","","","1"
"2024-08","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","122.6","","","","1"
"2024-09","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","122.7","","","","1"
"2024-10","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","122.9","","","","1"
"2024-11","Prairie Region","2016A00014","Total (house and land)","Index, 201612=100","347","units","0","v111955523","28.1","123.0","","","","1"
"2019-01","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","99.1","","","","1"
"2019-02","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","99.0","","","","1"
"2019-03","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","98.9","","","","1"
"2019-04","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","98.4","","","","1"
"2019-05","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","98.2","","","","1"
"2019-06","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","97.5","","","","1"
"2019-07","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","97.2","","","","1"
"2019-08","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","97.2","","","","1"
"2019-09","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","97.3","","","","1"
"2019-10","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","97.0","","","","1"
"2019-11","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","96.3","","","","1"
"2019-12","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","96.6","","","","1"
"2020-01","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","96.4","","","","1"
"2020-02","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","96.6","","","","1"
"2020-03","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","96.4","","","","1"
"2020-04","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","96.2","","","","1"
"2020-05","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","96.2","","","","1"
"2020-06","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","96.2","","","","1"
"2020-07","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","95.8","","","","1"
"2020-08","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","95.8","","","","1"
"2020-09","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","96.5","","","","1"
"2020-10","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","96.9","","","","1"
"2020-11","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","97.5","","","","1"
"2020-12","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","97.4","","","","1"
"2021-01","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","97.8","","","","1"
"2021-02","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","99.1","","","","1"
"2021-03","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","100.3","","","","1"
"2021-04","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","102.8","","","","1"
"2021-05","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","106.8","","","","1"
"2021-06","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","109.8","","","","1"
"2021-07","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","110.4","","","","1"
"2021-08","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","110.3","","","","1"
"2021-09","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","110.2","","","","1"
"2021-10","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","110.6","","","","1"
"2021-11","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","110.8","","","","1"
"2021-12","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","111.7","","","","1"
"2022-01","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","114.1","","","","1"
"2022-02","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","118.4","","","","1"
"2022-03","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","122.6","","","","1"
"2022-04","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","124.3","","","","1"
"2022-05","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","126.1","","","","1"
"2022-06","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","126.2","","","","1"
"2022-07","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.9","","","","1"
"2022-08","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","126.5","","","","1"
"2022-09","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","126.4","","","","1"
"2022-10","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.8","","","","1"
"2022-11","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.5","","","","1"
"2022-12","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.4","","","","1"
"2023-01","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.1","","","","1"
"2023-02","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","124.7","","","","1"
"2023-03","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","124.8","","","","1"
"2023-04","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.0","","","","1"
"2023-05","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.2","","","","1"
"2023-06","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","124.9","","","","1"
"2023-07","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.1","","","","1"
"2023-08","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.5","","","","1"
"2023-09","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.2","","","","1"
"2023-10","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.1","","","","1"
"2023-11","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","124.5","","","","1"
"2023-12","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","124.7","","","","1"
"2024-01","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.2","","","","1"
"2024-02","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.3","","","","1"
"2024-03","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","125.7","","","","1"
"2024-04","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","126.9","","","","1"
"2024-05","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","128.2","","","","1"
"2024-06","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","128.9","","","","1"
"2024-07","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","129.8","","","","1"
"2024-08","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","129.4","","","","1"
"2024-09","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","129.9","","","","1"
"2024-10","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","129.5","","","","1"
"2024-11","Prairie Region","2016A00014","House only","Index, 201612=100","347","units","0","v111955524","28.2","129.6","","","","1"
"2019-01","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.6","E","","","1"
"2019-02","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.7","E","","","1"
"2019-03","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.7","E","","","1"
"2019-04","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.7","E","","","1"
"2019-05","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.7","E","","","1"
"2019-06","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.6","E","","","1"
"2019-07","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.4","E","","","1"
"2019-08","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.4","E","","","1"
"2019-09","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.4","E","","","1"
"2019-10","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.4","E","","","1"
"2019-11","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.3","E","","","1"
"2019-12","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.4","E","","","1"
"2020-01","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.7","E","","","1"
"2020-02","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.8","E","","","1"
"2020-03","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.6","E","","","1"
"2020-04","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.5","E","","","1"
"2020-05","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.5","E","","","1"
"2020-06","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.4","E","","","1"
"2020-07","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.3","E","","","1"
"2020-08","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.4","E","","","1"
"2020-09","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.4","E","","","1"
"2020-10","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.8","E","","","1"
"2020-11","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.7","E","","","1"
"2020-12","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.7","E","","","1"
"2021-01","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.9","E","","","1"
"2021-02","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","101.0","E","","","1"
"2021-03","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","101.0","E","","","1"
"2021-04","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","100.8","E","","","1"
"2021-05","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","102.4","E","","","1"
"2021-06","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","102.8","E","","","1"
"2021-07","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","102.7","E","","","1"
"2021-08","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","102.8","E","","","1"
"2021-09","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","102.9","E","","","1"
"2021-10","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","102.8","E","","","1"
"2021-11","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","102.9","E","","","1"
"2021-12","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","103.4","E","","","1"
"2022-01","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","103.6","E","","","1"
"2022-02","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","104.1","E","","","1"
"2022-03","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","104.9","E","","","1"
"2022-04","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","105.2","E","","","1"
"2022-05","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","105.6","E","","","1"
"2022-06","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","106.1","E","","","1"
"2022-07","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","105.9","E","","","1"
"2022-08","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","105.7","E","","","1"
"2022-09","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","105.6","E","","","1"
"2022-10","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","105.6","E","","","1"
"2022-11","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","105.5","E","","","1"
"2022-12","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","105.5","E","","","1"
"2023-01","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","105.4","E","","","1"
"2023-02","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","105.1","E","","","1"
"2023-03","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","105.0","E","","","1"
"2023-04","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","105.1","E","","","1"
"2023-05","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","105.7","E","","","1"
"2023-06","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","105.9","E","","","1"
"2023-07","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","106.0","E","","","1"
"2023-08","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","106.4","E","","","1"
"2023-09","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","106.3","E","","","1"
"2023-10","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","106.8","E","","","1"
"2023-11","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","106.6","E","","","1"
"2023-12","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","106.7","E","","","1"
"2024-01","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","106.5","E","","","1"
"2024-02","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","106.5","E","","","1"
"2024-03","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","106.9","E","","","1"
"2024-04","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","107.0","E","","","1"
"2024-05","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","107.1","E","","","1"
"2024-06","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","107.4","E","","","1"
"2024-07","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","108.0","E","","","1"
"2024-08","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","108.1","E","","","1"
"2024-09","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","107.9","E","","","1"
"2024-10","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","109.1","E","","","1"
"2024-11","Prairie Region","2016A00014","Land only","Index, 201612=100","347","units","0","v111955525","28.3","109.2","E","","","1"


